Date : 2026-05-14 01:49:33
Directory : c:\Users\HP\Documents\projects\tracker
Total : 68 files,  4446 codes, 6 comments, 683 blanks, all 5135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\auth.py                | Python             |         77 |          0 |         20 |         97 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\chat.py                | Python             |         67 |          0 |         18 |         85 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\fitness.py             | Python             |         67 |          0 |         16 |         83 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\gamification.py        | Python             |         74 |          0 |         14 |         88 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\goals.py               | Python             |        109 |          0 |         21 |        130 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\habits.py              | Python             |        142 |          0 |         30 |        172 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\missions.py            | Python             |        134 |          0 |         27 |        161 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\users.py               | Python             |         50 |          0 |         13 |         63 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\__init__.py            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\auth.py                | Python             |         11 |          0 |          6 |         17 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\common.py              | Python             |         16 |          0 |          7 |         23 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\goal.py                | Python             |         28 |          0 |         11 |         39 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\habit.py               | Python             |         29 |          0 |         12 |         41 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\mission.py             | Python             |         30 |          0 |          9 |         39 |
| c:\Users\HP\Documents\projects\tracker\backend\app\schemas\user.py                | Python             |         40 |          0 |         20 |         60 |
| c:\Users\HP\Documents\projects\tracker\backend\app\security.py                    | Python             |         47 |          0 |         14 |         61 |
| c:\Users\HP\Documents\projects\tracker\backend\app\utils\__init__.py              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\projects\tracker\backend\app\utils\constants.py             | Python             |         48 |          0 |          7 |         55 |
| c:\Users\HP\Documents\projects\tracker\backend\requirements.txt                   | pip requirements   |         13 |          0 |          0 |         13 |
| c:\Users\HP\Documents\projects\tracker\docker-compose.yml                         | YAML               |         58 |          0 |          5 |         63 |
| c:\Users\HP\Documents\projects\tracker\frontend\Dockerfile                        | Docker             |          7 |          0 |          5 |         12 |
| c:\Users\HP\Documents\projects\tracker\frontend\index.html                        | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\HP\Documents\projects\tracker\frontend\package.json                      | JSON               |         43 |          0 |          0 |         43 |
| c:\Users\HP\Documents\projects\tracker\frontend\postcss.config.js                 | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\HP\Documents\projects\tracker\frontend\public\favicon.svg                | XML                |          4 |          0 |          0 |          4 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\App.tsx                       | TypeScript JSX     |         43 |          0 |          2 |         45 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\layout\Header.tsx  | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\layout\Layout.tsx  | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\layout\Sidebar.tsx | TypeScript JSX     |         50 |          0 |          3 |         53 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\ui\Button.tsx      | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\ui\Card.tsx        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\components\ui\Input.tsx       | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\index.css                     | PostCSS            |         76 |          0 |         19 |         95 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\main.tsx                      | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Chat.tsx                | TypeScript JSX     |        117 |          0 |          9 |        126 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Dashboard.tsx           | TypeScript JSX     |        136 |          0 |         12 |        148 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Goals.tsx               | TypeScript JSX     |        176 |          0 |         15 |        191 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Habits.tsx              | TypeScript JSX     |        180 |          0 |         13 |        193 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Landing.tsx             | TypeScript JSX     |         80 |          0 |          7 |         87 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Login.tsx               | TypeScript JSX     |         97 |          0 |         13 |        110 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Missions.tsx            | TypeScript JSX     |        174 |          0 |         12 |        186 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Profile.tsx             | TypeScript JSX     |        176 |          0 |         12 |        188 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\pages\Register.tsx            | TypeScript JSX     |        114 |          0 |         16 |        130 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\services\api.ts               | TypeScript         |         95 |          0 |         16 |        111 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\store\authStore.ts            | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\types\index.ts                | TypeScript         |         99 |          0 |          9 |        108 |
| c:\Users\HP\Documents\projects\tracker\frontend\src\utils\cn.ts                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\HP\Documents\projects\tracker\frontend\tailwind.config.js                | JavaScript         |         67 |          1 |          0 |         68 |
| c:\Users\HP\Documents\projects\tracker\frontend\tsconfig.json                     | JSON with Comments |         25 |          0 |          0 |         25 |
| c:\Users\HP\Documents\projects\tracker\frontend\tsconfig.node.json                | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\HP\Documents\projects\tracker\frontend\vite.config.ts                    | TypeScript         |         21 |          0 |          1 |         22 |
| Total                                                                             |                    |      4,446 |          6 |        683 |      5,135 |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
